kqs.r7b1 =    0.0003650509092 ;
kqs.r5b1 =   -0.0004511386293 ;
kqs.r1b1 =   -0.0002007771174 ;
kqs.l8b1 =    0.0003650509092 ;
kqs.l6b1 =   -0.0004511386293 ;
kqs.l2b1 =   -0.0002007771174 ;
kqs.a81b1 =   -9.779895055e-05 ;
kqs.a67b1 =   -0.0004574355817 ;
kqs.a45b1 =    -0.000444665034 ;
kqs.a23b1 =   -0.0004654360938 ;
dq =    -0.001007028408 ;
kqs.r7b1 =   -0.0002550454246 ;
kqs.r5b1 =     0.001266224865 ;
kqs.r1b1 =    0.0003066370017 ;
kqs.l8b1 =   -0.0002550454246 ;
kqs.l6b1 =     0.001266224865 ;
kqs.l2b1 =    0.0003066370017 ;
kqs.a81b1 =   -0.0009753225486 ;
kqs.a67b1 =   -2.996738734e-05 ;
kqs.a45b1 =    -0.000498445229 ;
kqs.a23b1 =     -0.00110925394 ;
dq =      0.03287242945 ;
kqs.r7b1 =   -7.636090556e-06 ;
kqs.r5b1 =    3.791092411e-05 ;
kqs.r1b1 =    9.180748553e-06 ;
kqs.l8b1 =   -7.636090556e-06 ;
kqs.l6b1 =    3.791092411e-05 ;
kqs.l2b1 =    9.180748553e-06 ;
kqs.a81b1 =   -2.920127391e-05 ;
kqs.a67b1 =   -8.972271658e-07 ;
kqs.a45b1 =   -1.492350985e-05 ;
kqs.a23b1 =   -3.321119582e-05 ;
dq =   -0.0009841561145 ;
kqs.r7b1 =   -7.636090556e-06 ;
kqs.r5b1 =    3.791092411e-05 ;
kqs.r1b1 =    9.180748553e-06 ;
kqs.l8b1 =   -7.636090556e-06 ;
kqs.l6b1 =    3.791092411e-05 ;
kqs.l2b1 =    9.180748553e-06 ;
kqs.a81b1 =   -2.920127391e-05 ;
kqs.a67b1 =   -8.972271658e-07 ;
kqs.a45b1 =   -1.492350985e-05 ;
kqs.a23b1 =   -3.321119582e-05 ;
dq =   -0.0009841561145 ;
kqs.r7b1 =   -7.636090556e-06 ;
kqs.r5b1 =    3.791092411e-05 ;
kqs.r1b1 =    9.180748553e-06 ;
kqs.l8b1 =   -7.636090556e-06 ;
kqs.l6b1 =    3.791092411e-05 ;
kqs.l2b1 =    9.180748553e-06 ;
kqs.a81b1 =   -2.920127391e-05 ;
kqs.a67b1 =   -8.972271658e-07 ;
kqs.a45b1 =   -1.492350985e-05 ;
kqs.a23b1 =   -3.321119582e-05 ;
dq =    0.0009815539919 ;
