kqs.r7b1 =   -8.711729462e-05 ;
kqs.r5b1 =   -1.937582002e-06 ;
kqs.r1b1 =   -7.618213682e-05 ;
kqs.l8b1 =   -8.711729462e-05 ;
kqs.l6b1 =   -1.937582002e-06 ;
kqs.l2b1 =   -7.618213682e-05 ;
kqs.a81b1 =   -9.026620076e-05 ;
kqs.a67b1 =    1.268042104e-05 ;
kqs.a45b1 =   -5.999929557e-06 ;
kqs.a23b1 =    2.676815119e-05 ;
dq =    -0.001424109024 ;
kqs.r7b1 =   -2.550454246e-05 ;
kqs.r5b1 =    0.0001266224865 ;
kqs.r1b1 =    3.066370017e-05 ;
kqs.l8b1 =   -2.550454246e-05 ;
kqs.l6b1 =    0.0001266224865 ;
kqs.l2b1 =    3.066370017e-05 ;
kqs.a81b1 =   -9.753225486e-05 ;
kqs.a67b1 =   -2.996738734e-06 ;
kqs.a45b1 =    -4.98445229e-05 ;
kqs.a23b1 =    -0.000110925394 ;
dq =     0.003287082283 ;
kqs.r7b1 =   -7.636090556e-06 ;
kqs.r5b1 =    3.791092411e-05 ;
kqs.r1b1 =    9.180748553e-06 ;
kqs.l8b1 =   -7.636090556e-06 ;
kqs.l6b1 =    3.791092411e-05 ;
kqs.l2b1 =    9.180748553e-06 ;
kqs.a81b1 =   -2.920127391e-05 ;
kqs.a67b1 =   -8.972271658e-07 ;
kqs.a45b1 =   -1.492350985e-05 ;
kqs.a23b1 =   -3.321119582e-05 ;
dq =   -0.0009841561145 ;
kqs.r7b1 =    2.918050948e-06 ;
kqs.r5b1 =   -3.890653974e-06 ;
kqs.r1b1 =   -1.607496029e-06 ;
kqs.l8b1 =    2.918050948e-06 ;
kqs.l6b1 =   -3.890653974e-06 ;
kqs.l2b1 =   -1.607496029e-06 ;
kqs.a81b1 =    -4.29437779e-05 ;
kqs.a67b1 =    2.257439027e-06 ;
kqs.a45b1 =     5.28938668e-05 ;
kqs.a23b1 =    1.336480383e-05 ;
dq =    0.0009832924185 ;
kqs.r7b1 =    2.918050948e-06 ;
kqs.r5b1 =   -3.890653974e-06 ;
kqs.r1b1 =   -1.607496029e-06 ;
kqs.l8b1 =    2.918050948e-06 ;
kqs.l6b1 =   -3.890653974e-06 ;
kqs.l2b1 =   -1.607496029e-06 ;
kqs.a81b1 =    -4.29437779e-05 ;
kqs.a67b1 =    2.257439027e-06 ;
kqs.a45b1 =     5.28938668e-05 ;
kqs.a23b1 =    1.336480383e-05 ;
dq =    0.0009913102135 ;
